No.,Channel Name,Receive Frequency,Transmit Frequency,Channel Type,Transmit Power,Band Width,CTCSS/DCS Decode,CTCSS/DCS Encode,Contact,Contact Call Type,Contact TG/DMR ID,Radio ID,Busy channel Lock-Out/TX Permit,Squelch Mode,Optional Signal,DTMF ID,2Tone ID,5Tone ID,PTT ID,Color Code,Slot,Receive Group List,TX Prohibit,Reverse,Simplex TDMA,TDMA Adaptive,Encryption Type,Digital Encryption,Call Confirmation,Talk Around,Work Alone,Custom CTCSS,2TONE Decode,DTMF Own ID,5TONE Own ID,Scan List 1,Scan List 2,Scan List 3,Scan List 4,Scan List 5,Scan List 6,Scan List 7,Scan List 8,Ranging,Through Mode,APRS Report,APRS Report Channel
1,TS1 - F1ZHW - 94,430.53750,439.93750,D-Digital,High,25K,Off,Off,208 - France,Group Call,208,Exemple1,ChannelFree,Carrier,Off,1,1,1,Off,7,1,Rx Group FR TS1,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,131.8,1,1,1,DMR - IdF,,,,,,,,On,Off,Off,1
2,TS2 - F1ZHW - 94,430.53750,439.93750,D-Digital,High,25K,Off,Off,9 - Local,Group Call,9,Exemple1,ChannelFree,Carrier,Off,1,1,1,Off,7,2,Rx Group FR TS2,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,131.8,1,1,1,DMR - IdF,,,,,,,,On,Off,On,3
3,TS1 - F1ZGI - 92,430.57500,439.97500,D-Digital,High,25K,Off,Off,208 - France,Group Call,208,Exemple1,ChannelFree,Carrier,Off,1,1,1,Off,7,1,Rx Group FR TS1,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,131.8,1,1,1,DMR - Paris,,,,,,,,On,Off,Off,2
4,TS2 - F1ZGI - 92,430.57500,439.97500,D-Digital,High,25K,Off,Off,9 - Local,Group Call,9,Exemple1,ChannelFree,Carrier,Off,1,1,1,Off,7,2,Rx Group FR TS2,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,131.8,1,1,1,DMR - Paris,,,,,,,,On,Off,On,2
5,OpenSpot TG9,438.57500,438.57500,D-Digital,Mid,12.5K,Off,Off,9 - Local,Group Call,9,Exemple1,ChannelFree,Carrier,Off,1,1,1,Off,9,2,MMDVM ALL TG,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,251.1,1,1,1,HotSpot,,,,,,,,Off,Off,On,1
6,Pi-Star TG9,434.07500,434.07500,D-Digital,Mid,12.5K,Off,Off,9 - Local,Group Call,9,Exemple1,ChannelFree,Carrier,Off,1,1,1,Off,9,2,MMDVM ALL TG,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,251.1,1,1,1,HotSpot,,,,,,,,Off,Off,On,1
7,RPT - TG9,430.47500,439.87500,D-Digital,Mid,12.5K,Off,Off,9 - Local,Group Call,9,Exemple1,Different Color Code,Carrier,Off,1,1,1,Off,7,2,Rx Group FR TS2,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,251.1,1,1,1,HotSpot,,,,,,,,Off,Off,Off,1
8,RPT - TG208,430.47500,439.87500,D-Digital,Mid,12.5K,Off,Off,208 - France,Group Call,208,Exemple1,Different Color Code,Carrier,Off,1,1,1,Off,7,1,Rx Group FR TS1,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,251.1,1,1,1,HotSpot,,,,,,,,Off,Off,Off,1
10,TS1 - F5ZDO - 77,430.35000,439.75000,D-Digital,High,25K,Off,Off,208 - France,Group Call,208,Exemple1,ChannelFree,Carrier,Off,1,1,1,Off,1,1,Rx Group FR TS1,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,131.8,1,1,1,DMR - Paris,,,,,,,,On,Off,Off,2
11,TS2 - F5ZDO - 77,430.35000,439.75000,D-Digital,High,25K,Off,Off,9 - Local,Group Call,9,Exemple1,ChannelFree,Carrier,Off,1,1,1,Off,1,2,Rx Group FR TS2,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,131.8,1,1,1,DMR - Paris,,,,,,,,On,Off,Off,2
12,TS1 - F1ZJC - 92,431.77500,439.37500,D-Digital,High,25K,Off,Off,208 - France,Group Call,208,Exemple1,ChannelFree,Carrier,Off,1,1,1,Off,1,1,Rx Group FR TS1,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,131.8,1,1,1,DMR - IdF,,,,,,,,On,Off,Off,5
13,TS2 - F1ZJC - 92,431.77500,439.37500,D-Digital,High,25K,Off,Off,9 - Local,Group Call,9,Exemple1,ChannelFree,Carrier,Off,1,1,1,Off,1,2,Rx Group FR TS2,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,131.8,1,1,1,DMR - IdF,,,,,,,,On,Off,Off,4
14,TS1 - F1ZTC - 75,145.77500,145.17500,D-Digital,High,25K,Off,Off,208 - France,Group Call,208,Exemple1,ChannelFree,Carrier,Off,1,1,1,Off,1,1,Rx Group FR TS1,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,131.8,1,1,1,DMR - Paris,,,,,,,,Off,Off,Off,1
15,TS2 - F1ZTC - 75,145.77500,145.17500,D-Digital,High,25K,Off,Off,9 - Local,Group Call,9,Exemple1,ChannelFree,Carrier,Off,1,1,1,Off,1,2,Rx Group FR TS2,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,131.8,1,1,1,DMR - Paris,,,,,,,,Off,Off,On,4
16,TS1 - F1ZEI - 93,430.17500,439.57500,D-Digital,High,25K,Off,Off,11 - World FR,Group Call,11,Exemple1,ChannelFree,Carrier,Off,1,1,1,Off,1,1,F1ZEI - TS1,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,131.8,1,1,1,DMR - IdF,,,,,,,,On,Off,Off,5
17,TS2 - F1ZEI - 93,430.17500,439.57500,D-Digital,High,25K,Off,Off,9 - Local,Group Call,9,Exemple1,ChannelFree,Carrier,Off,1,1,1,Off,1,2,F1ZEI - TS2,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,131.8,1,1,1,DMR - IdF,,,,,,,,On,Off,On,4
18,TS1 - F1ZHK - 77,145.76250,145.16250,D-Digital,High,25K,Off,Off,208 - France,Group Call,208,Exemple1,ChannelFree,Carrier,Off,1,1,1,Off,1,1,Rx Group FR TS1,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,131.8,1,1,1,DMR - IdF,,,,,,,,On,Off,Off,4
19,TS2 - F1ZHK - 77,145.76250,145.16250,D-Digital,High,25K,Off,Off,9 - Local,Group Call,9,Exemple1,ChannelFree,Carrier,Off,1,1,1,Off,1,2,Rx Group FR TS2,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,131.8,1,1,1,DMR - IdF,,,,,,,,On,Off,On,4
20,TS1 - F1ZJU - 77,430.56250,439.96250,D-Digital,High,25K,Off,Off,208 - France,Group Call,208,Exemple1,ChannelFree,Carrier,Off,1,1,1,Off,1,1,Rx Group FR TS1,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,131.8,1,1,1,DMR - IdF,,,,,,,,On,Off,Off,4
21,TS2 - F1ZJU - 77,430.56250,439.96250,D-Digital,High,25K,Off,Off,9 - Local,Group Call,9,Exemple1,ChannelFree,Carrier,Off,1,1,1,Off,1,2,Rx Group FR TS2,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,131.8,1,1,1,DMR - IdF,,,,,,,,On,Off,On,6
25,A 01 - 446.00625,446.00625,446.00625,A-Analog,Turbo,12.5K,Off,Off,Simplex,Group Call,99,Exemple1,Off,Carrier,Off,1,1,1,Start,1,1,Simplex TG-99,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,251.1,1,1,1,PMR & DMR - 446,,,,,,,,Off,Off,Off,1
26,A 02 - 446.01875,446.01875,446.01875,A-Analog,Turbo,12.5K,Off,Off,Simplex,Group Call,99,Exemple1,Off,Carrier,Off,1,1,1,Off,1,1,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,251.1,1,1,1,PMR & DMR - 446,,,,,,,,Off,Off,Off,1
27,A 03 - 446.03125,446.03125,446.03125,A-Analog,Turbo,12.5K,Off,Off,Simplex,Group Call,99,Exemple1,Off,Carrier,Off,1,1,1,Off,1,1,Simplex TG-99,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,251.1,1,1,1,PMR & DMR - 446,,,,,,,,Off,Off,Off,1
28,A 04 - 446.04375,446.04375,446.04375,A-Analog,Turbo,12.5K,Off,Off,Simplex,Group Call,99,Exemple1,Off,Carrier,Off,1,1,1,Off,1,1,Simplex TG-99,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,251.1,1,1,1,PMR & DMR - 446,,,,,,,,Off,Off,Off,1
29,A 05 - 446.05625,446.05625,446.05625,A-Analog,Turbo,12.5K,Off,Off,Simplex,Group Call,99,Exemple1,Off,Carrier,Off,1,1,1,Off,1,1,Simplex TG-99,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,251.1,1,1,1,PMR & DMR - 446,,,,,,,,Off,Off,Off,1
30,A 06 - 446.06875,446.06875,446.06875,A-Analog,Turbo,12.5K,Off,Off,Simplex,Group Call,99,Exemple1,Off,Carrier,Off,1,1,1,Off,1,1,Simplex TG-99,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,251.1,1,1,1,PMR & DMR - 446,,,,,,,,Off,Off,Off,1
31,A 07 - 446.08125,446.08125,446.08125,A-Analog,Turbo,12.5K,Off,Off,Simplex,Group Call,99,Exemple1,Off,Carrier,Off,1,1,1,Off,1,1,Simplex TG-99,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,251.1,1,1,1,PMR & DMR - 446,,,,,,,,Off,Off,Off,1
32,A 08 - 446.09375,446.09375,446.09375,A-Analog,Turbo,12.5K,Off,Off,Simplex,Group Call,99,Exemple1,Off,Carrier,Off,1,1,1,Off,1,1,Simplex TG-99,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,251.1,1,1,1,PMR & DMR - 446,,,,,,,,Off,Off,Off,1
33,A 09 - 446.10625,446.10625,446.10625,A-Analog,Turbo,12.5K,Off,Off,Simplex,Group Call,99,,Off,Carrier,Off,1,1,1,Off,1,1,Simplex TG-99,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,251.1,1,1,1,PMR & DMR - 446,,,,,,,,Off,Off,Off,1
34,A 10 - 446.11875,446.11875,446.11875,A-Analog,Turbo,12.5K,Off,Off,Simplex,Group Call,99,,Off,Carrier,Off,1,1,1,Off,1,1,Simplex TG-99,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,251.1,1,1,1,PMR & DMR - 446,,,,,,,,Off,Off,Off,1
35,A 11 - 446.13125,446.13125,446.13125,A-Analog,Low,12.5K,Off,Off,Simplex,Group Call,99,,Off,Carrier,Off,1,1,1,Off,1,1,Simplex TG-99,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,251.1,1,1,1,PMR & DMR - 446,,,,,,,,Off,Off,Off,1
36,A 12 - 446.14375,446.14375,446.14375,A-Analog,Turbo,12.5K,Off,Off,Simplex,Group Call,99,,Off,Carrier,Off,1,1,1,Off,1,1,Simplex TG-99,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,251.1,1,1,1,PMR & DMR - 446,,,,,,,,Off,Off,Off,1
37,A 13 - 446.15625,446.15625,446.15625,A-Analog,Turbo,12.5K,Off,Off,Simplex,Group Call,99,,Off,Carrier,Off,1,1,1,Off,1,1,Simplex TG-99,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,251.1,1,1,1,PMR & DMR - 446,,,,,,,,Off,Off,Off,1
38,A 14 - 446.16875,446.16875,446.16875,A-Analog,Turbo,12.5K,Off,Off,Simplex,Group Call,99,,Off,Carrier,Off,1,1,1,Off,1,1,Simplex TG-99,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,251.1,1,1,1,PMR & DMR - 446,,,,,,,,Off,Off,Off,1
39,A 15 - 446.18125,446.18125,446.18125,D-Digital,Turbo,12.5K,Off,Off,Simplex,Group Call,99,,Always,Carrier,Off,1,1,1,Off,1,1,Simplex TG-99,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,251.1,1,1,1,PMR & DMR - 446,,,,,,,,Off,Off,Off,1
40,A 16 - 446.19375,446.19375,446.19375,D-Digital,Turbo,12.5K,Off,Off,Simplex,Group Call,99,,Always,Carrier,Off,1,1,1,Off,1,1,Simplex TG-99,Off,Off,On,Off,Normal Encryption,Off,Off,Off,Off,251.1,1,1,1,PMR & DMR - 446,,,,,,,,Off,On,Off,1
41,S1 DMR 433.600,433.60000,433.60000,D-Digital,High,12.5K,Off,Off,Simplex,Group Call,99,Exemple1,ChannelFree,Carrier,Off,1,1,1,Off,1,1,Simplex TG-99,Off,Off,Off,Off,Normal Encryption,Off,On,Off,Off,251.1,1,1,1,SIMPLEX DMR,,,,,,,,Off,Off,Off,1
42,S2 DMR 433.625,433.62500,433.62500,D-Digital,High,12.5K,Off,Off,Simplex,Group Call,99,Exemple1,ChannelFree,Carrier,Off,1,1,1,Off,1,1,Simplex TG-99,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,251.1,1,1,1,SIMPLEX DMR,,,,,,,,Off,Off,Off,1
43,S3 DMR 433.650,433.65000,433.65000,D-Digital,High,12.5K,Off,Off,Simplex,Group Call,99,Exemple1,ChannelFree,Carrier,Off,1,1,1,Off,1,1,Simplex TG-99,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,251.1,1,1,1,SIMPLEX DMR,,,,,,,,Off,Off,Off,1
44,S4 DMR 433.675,433.67500,433.67500,D-Digital,High,12.5K,Off,Off,Simplex,Group Call,99,Exemple1,ChannelFree,Carrier,Off,1,1,1,Off,1,1,Simplex TG-99,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,251.1,1,1,1,SIMPLEX DMR,,,,,,,,Off,Off,Off,1
45,S5 DMR 433.700,433.70000,433.70000,D-Digital,High,12.5K,Off,Off,Simplex,Group Call,99,Exemple1,ChannelFree,Carrier,Off,1,1,1,Off,1,1,Simplex TG-99,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,251.1,1,1,1,SIMPLEX DMR,,,,,,,,Off,Off,Off,1
46,S6 DMR 433.725,433.72500,433.72500,D-Digital,High,12.5K,Off,Off,Simplex,Group Call,99,Exemple1,ChannelFree,Carrier,Off,1,1,1,Off,1,1,Simplex TG-99,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,251.1,1,1,1,SIMPLEX DMR,,,,,,,,Off,Off,Off,1
47,S7 DMR 433.750,433.75000,433.75000,D-Digital,High,12.5K,Off,Off,Simplex,Group Call,99,Exemple1,ChannelFree,Carrier,Off,1,1,1,Off,1,1,Simplex TG-99,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,251.1,1,1,1,SIMPLEX DMR,,,,,,,,Off,Off,Off,1
48,S8 DMR 433.775,433.77500,433.77500,D-Digital,High,12.5K,Off,Off,Simplex,Group Call,99,Exemple1,ChannelFree,Carrier,Off,1,1,1,Off,1,1,Simplex TG-99,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,251.1,1,1,1,SIMPLEX DMR,,,,,,,,Off,Off,Off,1
49,C1 DMR 434.450,434.45000,434.45000,D-Digital,High,12.5K,Off,Off,Simplex,Group Call,99,Exemple1,ChannelFree,Carrier,Off,1,1,1,Off,1,1,Simplex TG-99,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,251.1,1,1,1,SIMPLEX DMR,,,,,,,,Off,Off,Off,1
50,C2 DMR 434.475,434.47500,434.47500,D-Digital,High,12.5K,Off,Off,Simplex,Group Call,99,Exemple1,ChannelFree,Carrier,Off,1,1,1,Off,1,1,Simplex TG-99,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,251.1,1,1,1,SIMPLEX DMR,,,,,,,,Off,Off,Off,1
51,433.400,433.40000,433.40000,A-Analog,High,12.5K,Off,Off,Simplex,Group Call,99,Exemple1,Off,Carrier,Off,1,1,1,Off,1,1,Simplex TG-99,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,251.1,1,1,1,SIMPLEX VHF-UHF,,,,,,,,Off,Off,Off,1
52,433.425,433.42500,433.42500,A-Analog,High,12.5K,Off,Off,Simplex,Group Call,99,Exemple1,Off,Carrier,Off,1,1,1,Off,1,1,Simplex TG-99,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,251.1,1,1,1,SIMPLEX VHF-UHF,,,,,,,,Off,Off,Off,1
53,433.450,433.45000,433.45000,A-Analog,High,12.5K,Off,Off,Simplex,Group Call,99,Exemple1,Off,Carrier,Off,1,1,1,Off,1,1,Simplex TG-99,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,251.1,1,1,1,SIMPLEX VHF-UHF,,,,,,,,Off,Off,Off,1
54,433.475,433.47500,433.47500,A-Analog,High,12.5K,Off,Off,Simplex,Group Call,99,Exemple1,Off,Carrier,Off,1,1,1,Off,1,1,Simplex TG-99,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,251.1,1,1,1,SIMPLEX VHF-UHF,,,,,,,,Off,Off,Off,1
55,UHF - Appel FM,433.50000,433.50000,A-Analog,High,12.5K,Off,Off,Simplex,Group Call,99,Exemple1,Off,Carrier,Off,1,1,1,Off,1,1,Simplex TG-99,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,251.1,1,1,1,SIMPLEX VHF-UHF,,,,,,,,Off,Off,Off,1
56,433.525,433.52500,433.52500,A-Analog,High,12.5K,Off,Off,Simplex,Group Call,99,Exemple1,Off,Carrier,Off,1,1,1,Off,1,1,Simplex TG-99,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,251.1,1,1,1,SIMPLEX VHF-UHF,,,,,,,,Off,Off,Off,1
57,433.550,433.55000,433.55000,A-Analog,High,12.5K,Off,Off,Simplex,Group Call,99,Exemple1,Off,Carrier,Off,1,1,1,Off,1,1,Simplex TG-99,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,251.1,1,1,1,SIMPLEX VHF-UHF,,,,,,,,Off,Off,Off,1
58,433.575,433.57500,433.57500,A-Analog,High,12.5K,Off,Off,Simplex,Group Call,99,Exemple1,Off,Carrier,Off,1,1,1,Off,1,1,Simplex TG-99,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,251.1,1,1,1,SIMPLEX VHF-UHF,,,,,,,,Off,Off,Off,1
59,ADRASEC 75,430.16250,439.56250,A-Analog,High,12.5K,Off,74.4,Simplex,Group Call,99,Exemple1,Off,Carrier,Off,1,1,1,Off,1,1,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,251.1,1,1,1,URGENCES,,,,,,,,Off,Off,Off,1
60,ADRASEC 91,432.52500,432.52500,A-Analog,High,12.5K,Off,Off,Simplex,Group Call,99,Exemple1,Busy,Carrier,Off,1,1,1,Off,1,1,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,251.1,1,1,1,URGENCES,,,,,,,,Off,Off,Off,1
61,ADRASEC 92,430.31250,439.71250,A-Analog,High,12.5K,Off,74.4,Simplex,Group Call,99,Exemple1,Off,Carrier,Off,1,1,1,Off,1,1,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,251.1,1,1,1,URGENCES,,,,,,,,Off,Off,Off,1
62,ADRASEC 94,430.32500,439.72500,A-Analog,High,12.5K,Off,74.4,Simplex,Group Call,99,Exemple1,Repeater,Carrier,Off,1,1,1,Off,1,1,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,251.1,1,1,1,URGENCES,,,,,,,,Off,Off,Off,1
63,SOS MEDECIN,464.17500,464.17500,A-Analog,High,12.5K,Off,Off,Simplex,Group Call,99,Exemple1,Busy,Carrier,Off,1,1,1,Off,1,1,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,251.1,1,1,1,URGENCES,,,,,,,,Off,Off,Off,1
64,Urgence 70 cm,432.53750,432.53750,A-Analog,High,12.5K,Off,Off,Simplex,Group Call,99,Exemple1,Busy,Carrier,Off,1,1,1,Off,1,1,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,251.1,1,1,1,URGENCES,,,,,,,,Off,Off,Off,1
65,SOS E,161.30000,161.30000,A-Analog,Turbo,12.5K,Off,123.0,Simplex,Group Call,99,Exemple1,Busy,Carrier,Off,1,1,1,Off,1,1,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,251.1,1,1,1,URGENCES,,,,,,,,Off,Off,Off,1
66,SOS Vol Libre,143.98750,143.98750,A-Analog,High,12.5K,Off,Off,Simplex,Group Call,99,Exemple1,Busy,Carrier,Off,1,1,1,Off,1,1,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,251.1,1,1,1,URGENCES,,,,,,,,Off,Off,Off,1
67,Appel-Urgence 2m,145.50000,145.50000,A-Analog,High,12.5K,Off,Off,Simplex,Group Call,99,Exemple1,Busy,Carrier,Off,1,1,1,Off,1,1,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,251.1,1,1,1,URGENCES,,,,,,,,Off,Off,Off,1
68,SOS B,163.02500,163.02500,A-Analog,High,12.5K,Off,Off,Simplex,Group Call,99,Exemple1,Busy,Carrier,Off,1,1,1,Off,1,1,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,251.1,1,1,1,URGENCES,,,,,,,,Off,Off,Off,1
69,SOS A,163.10000,163.10000,A-Analog,High,12.5K,Off,Off,Simplex,Group Call,99,Exemple1,Busy,Carrier,Off,1,1,1,Off,1,1,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,251.1,1,1,1,URGENCES,,,,,,,,Off,Off,Off,1
70,SOS C,163.17500,163.17500,A-Analog,High,12.5K,Off,Off,Simplex,Group Call,99,Exemple1,Busy,Carrier,Off,1,1,1,Off,1,1,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,251.1,1,1,1,URGENCES,,,,,,,,Off,Off,Off,1
71,SOS RA-U,432.53750,432.53750,A-Analog,High,12.5K,Off,Off,Simplex,Group Call,99,Exemple1,Busy,Carrier,Off,1,1,1,Off,1,1,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,251.1,1,1,1,URGENCES,,,,,,,,Off,Off,Off,1
72,POCSAG,439.98750,439.98750,A-Analog,High,12.5K,Off,Off,Simplex,Group Call,99,Exemple1,Busy,Carrier,Off,1,1,1,Off,1,1,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,251.1,1,1,1,URGENCES,,,,,,,,Off,Off,Off,1
73,SOS UB,463.02500,463.02500,A-Analog,High,12.5K,Off,Off,Simplex,Group Call,99,Exemple1,Busy,Carrier,Off,1,1,1,Off,1,1,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,251.1,1,1,1,URGENCES,,,,,,,,Off,Off,Off,1
74,SOS UA,463.10000,463.10000,A-Analog,High,12.5K,Off,Off,Simplex,Group Call,99,Exemple1,Busy,Carrier,Off,1,1,1,Off,1,1,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,251.1,1,1,1,URGENCES,,,,,,,,Off,Off,Off,1
75,SOS UC,463.17500,463.17500,A-Analog,High,12.5K,Off,Off,Simplex,Group Call,99,Exemple1,Busy,Carrier,Off,1,1,1,Off,1,1,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,251.1,1,1,1,URGENCES,,,,,,,,Off,Off,Off,1
76,SOS ASN,156.52500,156.52500,A-Analog,High,12.5K,Off,Off,Simplex,Group Call,99,Exemple1,Busy,Carrier,Off,1,1,1,Off,1,1,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,251.1,1,1,1,URGENCES,,,,,,,,Off,Off,Off,1
77,SOS MARINE,156.80000,156.80000,A-Analog,High,12.5K,Off,Off,Simplex,Group Call,99,Exemple1,Busy,Carrier,Off,1,1,1,Off,1,1,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,251.1,1,1,1,URGENCES,,,,,,,,Off,Off,Off,1
78,SOS CANAL K,158.62500,158.62500,A-Analog,High,12.5K,Off,Off,Simplex,Group Call,99,Exemple1,Busy,Carrier,Off,1,1,1,Off,1,1,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,251.1,1,1,1,URGENCES,,,,,,,,Off,Off,Off,1
79,AIS-1,161.97500,161.97500,A-Analog,High,12.5K,Off,Off,Simplex,Group Call,99,Exemple1,Busy,Carrier,Off,1,1,1,Off,1,1,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,251.1,1,1,1,URGENCES,,,,,,,,Off,Off,Off,1
80,AIS-2,162.02500,162.02500,A-Analog,High,12.5K,Off,Off,Simplex,Group Call,99,Exemple1,Busy,Carrier,Off,1,1,1,Off,1,1,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,251.1,1,1,1,URGENCES,,,,,,,,Off,Off,Off,1
81,Private SL1-CC02,446.19375,446.19375,D-Digital,High,12.5K,Off,Off,Simplex,Group Call,99,,Always,Carrier,Off,1,1,1,Off,2,1,Simplex TG-99,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,251.1,1,1,1,,,,,,,,,Off,Off,Off,1
